        "team" = "Blue"
        "name" = "Blue team player"
        "selectable" = 1
        }
        2 = {
        "team" = "Red"
        "name" = "Red team player"
        "selectable" = 1
        }
    }

    "rounds" = {
        1 = {
            "name" = "Round 1"
            "contest" = "S1/S1_ZOOK_BALL_RED_STRIKER"
            "contestants" = {
            1 = 2
            2 = 1
            }
        }
    }
    "camera" = {
        "start" = (-60, 0, 0)
        "finish" = (60, 0, 0)
    }
    "picture" = "S1/S1_ZOOK_BALL_RED_STRIKER.PNG"
}
"Series 1 - Zook Ball Green Striker" = {
    "agents" = {
        1 = {
        "team" = "Blue"
        "name" = "Blue team player"
        "selectable" = 1
        }
        2 = {
        "team" = "Red"
        "name" = "Red team player"
        "selectable" = 1
        }
    }

    "rounds" = {
        1 = {
            "name" = "Round 1"
            "contest" = "S1/S1_ZOOK_BALL_GREEN_STRIKER"
            "contestants" = {
            1 = 2
            2 = 1
            }
        }
    }
    "camera" = {
        "start" = (-60, 0, 0)
        "finish" = (60, 0, 0)
    }
    "picture" = "S1/S1_ZOOK_BALL_GREEN_STRIKER.PNG"
}
"Series 1 - Weakest Zook" = {
	"agents" = {
		1 = { 
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = { 
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = { 
		1 = {
			"name" = "Round 1"
			"contest" = "S1/S1_WEAKEST_ZOOK"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (0, 0, 0)
		"finish" = (0, 0, 0)
	}
	"picture" = "S1/S1_WEAKEST_ZOOK.png"
}
"Series 1 - Zook Tag" = {
"agents" = {
	1 = { 
	"team" = "Blue"
	"name" = "Blue team player"
	"selectable" = 1
	}
	2 = { 
	"team" = "Red"
	"name" = "Red team player"
	"selectable" = 1
	}
}

"rounds" = { 
	1 = {
		"name" = "Round 1"
		"contest" = "S1/S1_ZOOK_TAG"
		"contestants" = {
		1 = 1
		2 = 2
		}
	}
}
"camera" = {
	"start" = (-60, 0, 0)
	"finish" = (60, 0, 0)
}
"picture" = "S1/S1_ZOOK_TAG.png"
"score" = "both"
}
"Series 1 - Final Relay" = {
	"agents" = {
		1 = { 
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = { 
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = { 
		1 = {
			"name" = "Round 1"
			"contest" = "S1/S1_FINAL_RELAY"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (0, 0, 0)
		"finish" = (0, 0, 0)
	}
	"picture" = "S1/S1_FINAL_RELAY.png"
}
"Series 1 - Lumber Zook" = {
	"agents" = {
		1 = { 
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = { 
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = { 
		1 = {
			"name" = "Round 1"
			"contest" = "S1/S1_LUMBER_ZOOK"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (0, 0, 0)
		"finish" = (0, 0, 0)
	}
	"picture" = "S1/S1_LUMBER_ZOOK.png"
}
"Series 1 - Final" = {
    "agents" = {
        1 = {
        "team" = "Blue"
        "name" = "Blue team player"
        "selectable" = 1
        }
        2 = {
        "team" = "Red"
        "name" = "Red team player"
        "selectable" = 1
        }
    }

    "rounds" = {
        1 = {
            "name" = "Round 1"
            "contest" = "S1/S1_GRAND_FINAL"
            "contestants" = {
            1 = 2
            2 = 1
            }
        }
    }
    "camera" = {
        "start" = (-60, 0, 0)
        "finish" = (60, 0, 0)
    }
    "picture" = "S1/S1_GRAND_FINAL.PNG"
}
